************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((Rover|NNP) = 4.008016032064128E-4
Prob((150-pound|JJ) = 2.581977794990963E-4
Prob((Stamford|NNP) = 2.672010688042752E-4
Prob((outlets|NNS) = 5.386479935362241E-4
Prob((researchers|NNS) = 0.0037705359547535685
Prob((cutting|VBG) = 0.0017921146953405018
Prob((NT$|NNP) = 5.344021376085504E-4
Prob((Philips|NNP) = 1.336005344021376E-4
Prob((clean-water|NN) = 9.007386056566384E-5
Prob((instead|RB) = 0.0038192234245703373
Prob((Intelligence|NNP) = 2.672010688042752E-4
Prob((approved|VBN) = 7.23589001447178E-4
Prob((Montgomery|NNP) = 2.672010688042752E-4
Prob((hanging|NN) = 9.007386056566384E-5
Prob((retreat|VB) = 0.001001001001001001
Prob((vegetables|NNS) = 8.079719903043361E-4
Prob((Rayong|NNP) = 4.008016032064128E-4
Prob((terms|NNS) = 8.079719903043361E-4
Prob((Emporium|NN) = 9.007386056566384E-5
Prob((7|CD) = 0.0071790540540540545
Prob((memorial|NNS) = 2.6932399676811203E-4
Prob((than|IN) = 0.011325782811459028
Prob((criticizing|VBG) = 0.0017921146953405018
Prob((Thus|RB) = 6.365372374283895E-4
Prob((Dan|NNP) = 6.680026720106881E-4
Prob((ECO|NNP) = 1.336005344021376E-4
Prob((400,000|CD) = 8.445945945945946E-4
Prob((frantically|RB) = 6.365372374283895E-4
Prob((hear|VB) = 5.005005005005005E-4
Prob((Small|JJ) = 5.163955589981926E-4
Prob((Sealtest|NNP) = 1.336005344021376E-4
Prob((Chunnel|NNP) = 1.336005344021376E-4
Prob((proposal|NN) = 9.007386056566384E-5
Prob((Dillon|NNP) = 1.336005344021376E-4
Prob((hollowed-out|JJ) = 2.581977794990963E-4
Prob((exceed|VB) = 5.005005005005005E-4
Prob((police|NN) = 9.007386056566384E-5
Prob((of|IN) = 0.2078614257161892
Prob((flames|NNS) = 2.6932399676811203E-4
Prob((prairie|NN) = 3.602954422626554E-4
Prob((Thousands|NNS) = 0.0010772959870724481
Prob((size|NN) = 6.305170239596469E-4
Prob((concrete|JJ) = 5.163955589981926E-4
Prob((bioproduction|NN) = 9.007386056566384E-5
Prob((--|:) = 0.7367021276595744
Prob((Equitable|NNP) = 1.336005344021376E-4
Prob((Luo|NNP) = 2.672010688042752E-4
Prob((concentrate|VB) = 5.005005005005005E-4
Prob((behalf|NN) = 9.007386056566384E-5
Prob((,|,) = 0.998959958398336
Prob((Ford-Madza|NNP) = 1.336005344021376E-4
Prob((hometown|NN) = 9.007386056566384E-5
Prob((1,000|CD) = 0.0033783783783783786
Prob((185|CD) = 0.0016891891891891893
Prob((made|VBD) = 0.00920648838228847
Prob((AG|NNP) = 0.0016032064128256513
Prob((operators|NNS) = 0.0024239159709130084
Prob((Accountability|NNP) = 4.008016032064128E-4
Prob((Sprint|NNP) = 2.672010688042752E-4
Prob((IAI|NNP) = 1.336005344021376E-4
Prob((cactus-like|JJ) = 5.163955589981926E-4
Prob((Onoda|NNP) = 1.336005344021376E-4
Prob((Peres|NNP) = 1.336005344021376E-4
Prob((USG|NNP) = 2.672010688042752E-4
Prob((almonds|NNS) = 2.6932399676811203E-4
Prob((trebled|VBD) = 4.3840420868040335E-4
Prob((rod|NN) = 3.602954422626554E-4
Prob((establishment|NN) = 1.801477211313277E-4
Prob((180,000-square-foot|JJ) = 0.001549186676994578
Prob((Norkse|NNP) = 1.336005344021376E-4
Prob((discharges|VBZ) = 0.0015278838808250573
Prob((summarizing|VBG) = 8.960573476702509E-4
Prob((2-year-old|JJ) = 5.163955589981926E-4
Prob((Avenger|NNP) = 1.336005344021376E-4
Prob((damages|NNS) = 8.079719903043361E-4
Prob((cheaper|JJR) = 0.005154639175257732
Prob((Hyundai|NNP) = 0.0016032064128256513
Prob((voting|NN) = 9.007386056566384E-5
Prob((revitalization|NN) = 1.801477211313277E-4
Prob((Boeing|NNP) = 0.002004008016032064
Prob((Balkan|NNP) = 1.336005344021376E-4
Prob((spoke|VBD) = 0.004384042086804033
Prob((violate|VB) = 0.001001001001001001
Prob((Tower|NNP) = 0.0017368069472277889
Prob((yuan|NN) = 9.007386056566384E-5
Prob((transmission|NN) = 1.801477211313277E-4
Prob((Tequila|NNP) = 6.680026720106881E-4
Prob((pathology|NN) = 9.007386056566384E-5
Prob((array|NN) = 9.007386056566384E-5
Prob((Buchanan|NNP) = 0.0032064128256513026
Prob((activity|NN) = 2.7022158169699153E-4
Prob((recalled|VBN) = 0.001447178002894356
Prob((proven|VBN) = 0.001447178002894356
Prob((Loomis|NNP) = 1.336005344021376E-4
Prob((Union|NNP) = 0.0028056112224448897
Prob((finances|VBZ) = 0.0015278838808250573
Prob((gray-haired|JJ) = 5.163955589981926E-4
Prob((autos|NNS) = 2.6932399676811203E-4
Prob((K.|NNP) = 1.336005344021376E-4
Prob((importance|NN) = 2.7022158169699153E-4
Prob((toy-making|JJ) = 2.581977794990963E-4
Prob((blood|NN) = 1.801477211313277E-4
Prob((invested|VBN) = 7.23589001447178E-4
Prob((Air|NNP) = 6.680026720106881E-4
Prob((selling|VBG) = 0.007168458781362007
Prob((citations|NNS) = 2.6932399676811203E-4
Prob((consider|VB) = 0.002002002002002002
Prob((Funny|JJ) = 2.581977794990963E-4
Prob((Yet|RB) = 0.002546148949713558
Prob((soft-pedal|VB) = 5.005005005005005E-4
Prob((Pruett|NNP) = 1.336005344021376E-4
Prob((packaging|NN) = 7.205908845253108E-4
Prob((confidence|NN) = 9.007386056566384E-5
Prob((started|VBN) = 0.001447178002894356
Prob((defeated|VBN) = 7.23589001447178E-4
Prob((Storm|NNP) = 2.672010688042752E-4
Prob((wholly|RB) = 0.003182686187141948
Prob((advisory|NN) = 9.007386056566384E-5
Prob((competitor|NN) = 9.007386056566384E-5
Prob((Oakland|NNP) = 0.0014696058784235137
Prob((vice|NN) = 0.00117096018735363
Prob((Anheuser-Busch|NNP) = 8.016032064128256E-4
Prob((fragrances|NNS) = 2.6932399676811203E-4
Prob((Franklinia|NNP) = 1.336005344021376E-4
Prob((Channel|NNP) = 4.008016032064128E-4
Prob((Challenge|NNP) = 1.336005344021376E-4
Prob((farms|NNS) = 8.079719903043361E-4
Prob((Mercedes|NNP) = 0.0013360053440213762
Prob((industrial|JJ) = 0.0038729666924864447
Prob((levels|NNS) = 0.004039859951521681
Prob((intention|NN) = 9.007386056566384E-5
Prob((credibility|NN) = 9.007386056566384E-5
Prob((rumored|VBN) = 7.23589001447178E-4
Prob((sized|VBN) = 7.23589001447178E-4
Prob((carried|VBD) = 0.0017536168347216134
Prob((Several|JJ) = 0.0012909888974954814
Prob((capsules|NNS) = 5.386479935362241E-4
Prob((bankrupt|JJ) = 2.581977794990963E-4
Prob((specifications|NNS) = 5.386479935362241E-4
Prob((attempt|NN) = 9.007386056566384E-5
Prob((Bechtel|NNP) = 2.672010688042752E-4
Prob((NAFTA|NNP) = 4.008016032064128E-4
Prob((cargo|NN) = 4.503693028283192E-4
Prob((weapons-manufacturing|JJ) = 2.581977794990963E-4
Prob((picked|VBN) = 0.002894356005788712
Prob((Dreyfus|NNP) = 1.336005344021376E-4
Prob((thorny|JJ) = 0.0012909888974954814
Prob((escaping|VBG) = 8.960573476702509E-4
Prob((obedient|JJ) = 5.163955589981926E-4
Prob((organizers|NNS) = 2.6932399676811203E-4
Prob((affects|VBZ) = 0.0015278838808250573
Prob((Forget|VB) = 5.005005005005005E-4
Prob((Charles|NNP) = 8.016032064128256E-4
Prob((conference|NN) = 5.404431633939831E-4
Prob((Tuscaloosa|NNP) = 1.336005344021376E-4
Prob((success|NN) = 9.007386056566384E-5
Prob((1999|CD) = 0.001266891891891892
Prob((molasses|NNS) = 2.6932399676811203E-4
Prob((Thailand|NNP) = 6.680026720106881E-4
Prob((executives|NNS) = 0.0018852679773767843
Prob((Tony|NNP) = 1.336005344021376E-4
Prob((headquarters|NN) = 7.205908845253108E-4
Prob((obvious|JJ) = 2.581977794990963E-4
Prob((incorrigible|JJ) = 2.581977794990963E-4
Prob((Pierrelatte|NNP) = 1.336005344021376E-4
Prob((Processing|NNP) = 2.672010688042752E-4
Prob((Ford|NNP) = 0.002404809619238477
Prob((camper|NN) = 9.007386056566384E-5
Prob((Avonex|NNP) = 1.336005344021376E-4
Prob((Forte|NN) = 9.007386056566384E-5
Prob((remainder|NN) = 9.007386056566384E-5
Prob((provided|VBN) = 7.23589001447178E-4
Prob((extensive|JJ) = 0.0012909888974954814
Prob((pie|NN) = 9.007386056566384E-5
Prob((BILL|NNP) = 1.336005344021376E-4
Prob((project|NN) = 0.0025220680958385876
Prob((Falls|NNP) = 2.672010688042752E-4
Prob((principles|NNS) = 2.6932399676811203E-4
Prob((school|NN) = 6.305170239596469E-4
Prob((transportation|NN) = 9.007386056566384E-5
Prob((Mashusita|NNP) = 1.336005344021376E-4
Prob((dense|NN) = 9.007386056566384E-5
Prob((CA|NNP) = 1.336005344021376E-4
Prob((slowly|RB) = 0.0019096117122851686
Prob((IMAGE|NNP) = 1.336005344021376E-4
Prob((processing|NN) = 0.0014411817690506215
Prob((invest|VB) = 0.014014014014014014
Prob((generator|NN) = 1.801477211313277E-4
Prob((Initially|RB) = 0.0019096117122851686
Prob((Electricity|NNP) = 1.336005344021376E-4
Prob((kit|NN) = 9.007386056566384E-5
Prob((confrontational|JJ) = 7.74593338497289E-4
Prob((Let|VB) = 5.005005005005005E-4
Prob((Infrastructure|NNP) = 1.336005344021376E-4
Prob((Greenville|NNP) = 5.344021376085504E-4
Prob((deal|NN) = 8.106647450909746E-4
Prob((1.4|CD) = 4.222972972972973E-4
Prob((jungle|NN) = 9.007386056566384E-5
Prob((Serb|NNP) = 1.336005344021376E-4
Prob((lose|VB) = 5.005005005005005E-4
Prob((plutonium-fueled|JJ) = 2.581977794990963E-4
Prob((electricity|NN) = 9.908124662223023E-4
Prob((choose|VBP) = 0.0016286644951140066
Prob((Gap|NNP) = 1.336005344021376E-4
Prob((Newmont|NNP) = 1.336005344021376E-4
Prob((feel|VBP) = 0.0016286644951140066
Prob((live|VBP) = 0.014657980456026058
Prob((cameraman|NN) = 9.007386056566384E-5
Prob((4.3|CD) = 4.222972972972973E-4
Prob((icon|NN) = 1.801477211313277E-4
Prob((firm|NN) = 9.007386056566384E-4
Prob((19.81|CD) = 8.445945945945946E-4
Prob((Fleer|NNP) = 1.336005344021376E-4
Prob((Nonetheless|RB) = 6.365372374283895E-4
Prob((Manaus|NNP) = 1.336005344021376E-4
Prob((talked|VBD) = 8.768084173608067E-4
Prob((enterprise|NN) = 9.007386056566384E-5
Prob((lunch-bucket|NN) = 9.007386056566384E-5
Prob((Equipment|NNP) = 0.0018704074816299266
Prob((swallow|VB) = 5.005005005005005E-4
Prob((fate|NN) = 9.007386056566384E-5
Prob((heights|NNS) = 2.6932399676811203E-4
Prob((farmer|NN) = 9.007386056566384E-5
Prob((hearing|VBG) = 8.960573476702509E-4
Prob((reasons|NNS) = 2.6932399676811203E-4
Prob((Trends|NNPS) = 0.007692307692307693
Prob((evaluation|NN) = 1.801477211313277E-4
Prob((pounding|VBG) = 8.960573476702509E-4
Prob((mini-vans|NNS) = 2.6932399676811203E-4
Prob((Rourkela|NNP) = 2.672010688042752E-4
Prob((:41|CD) = 4.222972972972973E-4
Prob((stock|NN) = 4.503693028283192E-4
Prob((shut|VB) = 0.00850850850850851
Prob((finance|NN) = 0.0010808863267879661
Prob((Americans|NNPS) = 0.03076923076923077
Prob((upgraded|VBN) = 7.23589001447178E-4
Prob((Northern|NNP) = 0.0017368069472277889
Prob((signs|NNS) = 2.6932399676811203E-4
Prob((reputed|VBN) = 0.001447178002894356
Prob((deadlocked|VBN) = 0.001447178002894356
Prob((wood-free|JJ) = 2.581977794990963E-4
Prob((chopping|VBG) = 0.0035842293906810036
Prob((510|CD) = 0.0016891891891891893
Prob((Rival|NNP) = 1.336005344021376E-4
Prob((Aviv|NNP) = 2.672010688042752E-4
Prob((Herradura|NNP) = 6.680026720106881E-4
Prob((talent|NN) = 1.801477211313277E-4
Prob((rate|NN) = 4.503693028283192E-4
Prob((Dresden|NNP) = 1.336005344021376E-4
Prob((Disney|NNP) = 2.672010688042752E-4
Prob((elements|NNS) = 5.386479935362241E-4
Prob((back|RB) = 0.007001909611712286
Prob((shop|NN) = 8.106647450909746E-4
Prob((suburb|NN) = 2.7022158169699153E-4
Prob((800|CD) = 0.0016891891891891893
Prob((Giat|NNP) = 2.672010688042752E-4
Prob((Capital|NNP) = 6.680026720106881E-4
Prob((beating|VBG) = 8.960573476702509E-4
Prob((Our|PRP$) = 0.0015748031496062992
Prob((upholstery|NN) = 1.801477211313277E-4
Prob((grow|VB) = 0.002002002002002002
Prob((putting|VBG) = 0.002688172043010753
Prob((Merrimack|NNP) = 1.336005344021376E-4
Prob((Bristol-Myers|NNP) = 4.008016032064128E-4
Prob((Ispat|NNP) = 2.672010688042752E-4
Prob((I|PRP) = 0.05086136177194422
Prob((Spa|NNP) = 1.336005344021376E-4
Prob((continued|VBN) = 7.23589001447178E-4
Prob((series|NN) = 1.801477211313277E-4
Prob((settle|VB) = 0.001001001001001001
Prob((muffler|NN) = 9.007386056566384E-5
Prob((Robert|NNP) = 0.0022712090848363395
Prob((121-worker|JJ) = 2.581977794990963E-4
Prob((defeated|VBD) = 4.3840420868040335E-4
Prob((cans|NNS) = 2.6932399676811203E-4
Prob((plaster-board|NN) = 9.007386056566384E-5
Prob((scooter|NN) = 9.007386056566384E-5
Prob((refined|VBN) = 7.23589001447178E-4
Prob((Smith|NNP) = 9.352037408149633E-4
Prob((southeastern|JJ) = 5.163955589981926E-4
Prob((growing|VBG) = 0.012544802867383513
Prob((she|PRP) = 0.01804757998359311
Prob((renounce|VB) = 5.005005005005005E-4
Prob((Opponents|NNS) = 2.6932399676811203E-4
Prob((Mackie|NNP) = 4.008016032064128E-4
Prob((set|VBD) = 0.00526085050416484
Prob((implying|VBG) = 8.960573476702509E-4
Prob((Sonoco|NNP) = 1.336005344021376E-4
Prob((nursery|NN) = 9.007386056566384E-5
Prob((Legnica|NNP) = 1.336005344021376E-4
Prob((Lance|NNP) = 2.672010688042752E-4
Prob((Kankakee|NNP) = 1.336005344021376E-4
Prob((Belmont|NNP) = 5.344021376085504E-4
Prob(('s|VBZ) = 0.04125286478227655
Prob((Biogen|NNP) = 1.336005344021376E-4
Prob((picked|VBD) = 8.768084173608067E-4
Prob((GREER|NNP) = 1.336005344021376E-4
Prob((division|NN) = 0.0014411817690506215
Prob((Louis|NNP) = 0.0014696058784235137
Prob((bulbs|NNS) = 5.386479935362241E-4
Prob((staffing|NN) = 1.801477211313277E-4
Prob((barrel-a-day|JJ) = 0.003098373353989156
Prob((dollars|NNS) = 0.0024239159709130084
Prob((Evansville|NNP) = 1.336005344021376E-4
Prob((Armand|NNP) = 1.336005344021376E-4
Prob((threaten|VB) = 0.002002002002002002
Prob((show|VB) = 0.004004004004004004
Prob((resilient|JJ) = 0.0012909888974954814
Prob((BMW's|DT) = 0.0019087004930809608
Prob((hazards|NNS) = 2.6932399676811203E-4
Prob((upstate|NN) = 1.801477211313277E-4
Prob((18-inch|JJ) = 2.581977794990963E-4
Prob((submit|VB) = 5.005005005005005E-4
Prob((usually|RB) = 0.003182686187141948
Prob((Sydney|NNP) = 4.008016032064128E-4
Prob((catalogues|NNS) = 5.386479935362241E-4
Prob((Fed|NNP) = 1.336005344021376E-4
Prob((bln|NN) = 2.7022158169699153E-4
Prob((increased|VBN) = 0.002894356005788712
Prob((table-salt-sized|JJ) = 2.581977794990963E-4
Prob((affect|VB) = 5.005005005005005E-4
Prob((accelerating|VBG) = 8.960573476702509E-4
Prob((custodian|NN) = 9.007386056566384E-5
Prob((TI-Acer|NN) = 9.007386056566384E-5
Prob((bosses|NNS) = 2.6932399676811203E-4
Prob((million-square-foot|JJ) = 7.74593338497289E-4
Prob((hottest|JJS) = 0.0136986301369863
Prob((bundles|NNS) = 2.6932399676811203E-4
Prob((significant|JJ) = 5.163955589981926E-4
Prob((land|NN) = 0.0015312556296162854
Prob((clinic|NN) = 9.007386056566384E-5
Prob((cut|VB) = 0.0055055055055055055
Prob((distinctive|JJ) = 5.163955589981926E-4
Prob((giant|NN) = 9.007386056566384E-5
Prob((category|NN) = 9.007386056566384E-5
Prob((U.K.|NNP) = 0.002004008016032064
Prob((Land|NNP) = 4.008016032064128E-4
Prob((winners|NNS) = 2.6932399676811203E-4
Prob((right|NN) = 2.7022158169699153E-4
Prob((KU|NNP) = 4.008016032064128E-4
Prob((posted|VBD) = 0.0035072336694432268
Prob((Cedartown|NNP) = 1.336005344021376E-4
Prob((square-stem|NN) = 1.801477211313277E-4
Prob((hamstrung|VBN) = 7.23589001447178E-4
Prob((expectations|NNS) = 0.00134661998384056
Prob((Na-Bolom|NN) = 9.007386056566384E-5
Prob((resonate|VB) = 5.005005005005005E-4
Prob((lines|NNS) = 0.0010772959870724481
Prob((3,200|CD) = 4.222972972972973E-4
Prob((clerk|NN) = 1.801477211313277E-4
Prob((hauler|NN) = 9.007386056566384E-5
Prob((ceremony|NN) = 1.801477211313277E-4
Prob((RET|NNP) = 1.336005344021376E-4
Prob((Paulsen|NNP) = 1.336005344021376E-4
Prob((Mrs.|NNP) = 2.672010688042752E-4
Prob((packs|VBZ) = 0.0015278838808250573
Prob((blooming|NN) = 2.7022158169699153E-4
Prob((lowest-paid|JJ) = 2.581977794990963E-4
Prob((Ltd|NNP) = 1.336005344021376E-4
Prob((buried|VBN) = 7.23589001447178E-4
Prob((Unipol|NNP) = 1.336005344021376E-4
Prob((conspiring|VBG) = 8.960573476702509E-4
Prob((grounds|NNS) = 2.6932399676811203E-4
Prob((Judge|NNP) = 1.336005344021376E-4
Prob((continued|VBD) = 4.3840420868040335E-4
Prob((Highway|NNP) = 2.672010688042752E-4
Prob((Levi|NNP) = 1.336005344021376E-4
Prob((Unit|NNP) = 1.336005344021376E-4
Prob((peace|NN) = 9.007386056566384E-5
Prob((pier|NN) = 9.007386056566384E-5
Prob((SHARLOW|NNP) = 1.336005344021376E-4
Prob((societies|NNS) = 2.6932399676811203E-4
Prob((along|IN) = 0.0015989340439706862
Prob((Drive|NNP) = 1.336005344021376E-4
Prob((Smyrna|NNP) = 4.008016032064128E-4
Prob((Greek|NNP) = 1.336005344021376E-4
Prob((defense|NN) = 6.305170239596469E-4
Prob((highly-rated|JJ) = 2.581977794990963E-4
Prob((clandestine|JJ) = 2.581977794990963E-4
Prob((pools|NNS) = 2.6932399676811203E-4
Prob((accidents|NNS) = 5.386479935362241E-4
Prob((restraints|NNS) = 8.079719903043361E-4
Prob((Ken|NNP) = 2.672010688042752E-4
Prob((added|JJ) = 2.581977794990963E-4
Prob((weekends|NNS) = 2.6932399676811203E-4
Prob((artists|NNS) = 2.6932399676811203E-4
Prob((Foods|NNPS) = 0.007692307692307693
Prob((blooms|NNS) = 2.6932399676811203E-4
Prob((Kenneth|NNP) = 1.336005344021376E-4
Prob((Gas|NNP) = 5.344021376085504E-4
Prob((AUSTIN|NNP) = 2.672010688042752E-4
Prob((lived|VBD) = 0.0021920210434020165
Prob((Defense|NNP) = 8.016032064128256E-4
Prob((moving|VBG) = 0.0017921146953405018
Prob((DuPont|NNP) = 4.008016032064128E-4
Prob((Doyle|NNP) = 1.336005344021376E-4
Prob((McCandless|NNP) = 1.336005344021376E-4
Prob((Rutledge|NNP) = 1.336005344021376E-4
Prob((digital|JJ) = 0.001549186676994578
Prob((Charn|NNP) = 4.008016032064128E-4
Prob((easily|RB) = 0.0019096117122851686
Prob((Lexington|NNP) = 1.336005344021376E-4
Prob((grind|VB) = 5.005005005005005E-4
Prob((Palmdale|NNP) = 1.336005344021376E-4
Prob((high-techs|NNS) = 5.386479935362241E-4
Prob((EIS|NNP) = 2.672010688042752E-4
Prob((Ruari|NNP) = 6.680026720106881E-4
Prob((Milliken|NNP) = 1.336005344021376E-4
Prob((staying|VBG) = 8.960573476702509E-4
Prob((6.90|CD) = 4.222972972972973E-4
Prob((effectively|RB) = 6.365372374283895E-4
Prob((Siasconset|NNP) = 1.336005344021376E-4
Prob((early|JJ) = 0.001549186676994578
Prob((appealed|VBD) = 8.768084173608067E-4
Prob((refund|NN) = 9.007386056566384E-5
Prob((fatal|JJ) = 7.74593338497289E-4
Prob((secondary|JJ) = 7.74593338497289E-4
Prob((Mills|NNP) = 9.352037408149633E-4
Prob((distribution|NN) = 9.007386056566384E-4
Prob((Gains|NNS) = 0.0010772959870724481
Prob((ruled|VBD) = 8.768084173608067E-4
Prob((Northern|JJ) = 0.0018073844564936742
Prob((accident|NN) = 0.0020716987930102684
Prob((18,035|CD) = 8.445945945945946E-4
Prob((Commerce|NNP) = 2.672010688042752E-4
Prob((blow|VB) = 5.005005005005005E-4
Prob((lease|NN) = 1.801477211313277E-4
Prob((weapons|NNS) = 0.004039859951521681
Prob((cancer-fighting|JJ) = 2.581977794990963E-4
Prob((emerged|VBD) = 4.3840420868040335E-4
Prob((very|JJ) = 7.74593338497289E-4
Prob((improving|VBG) = 8.960573476702509E-4
Prob((benefit|VB) = 5.005005005005005E-4
Prob((clutching|VBG) = 8.960573476702509E-4
Prob((thrive|VBP) = 0.006514657980456026
Prob((Kenny|NNP) = 1.336005344021376E-4
Prob((had|VBD) = 0.04690925032880316
Prob((Massaschusetts|NNP) = 1.336005344021376E-4
Prob((utilizing|VBG) = 0.0017921146953405018
Prob((Times|NNP) = 0.0029392117568470275
